Ticker,Company,GICSSector,GICSSubIndustry
MMM,3M Company,Industrials,Industrial Conglomerates
ABT,Abbott Laboratories,Health Care,Health Care Equipment
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals
ABMD,ABIOMED Inc,Health Care,Health Care Equipment
ACN,Accenture plc,Information Technology,IT Consulting & Other Services
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment
ADBE,Adobe Inc.,Information Technology,Application Software
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders
AFL,AFLAC Inc,Financials,Life & Health Insurance
A,Agilent Technologies Inc,Health Care,Health Care Equipment
APD,Air Products & Chemicals Inc,Materials,Industrial Gases
AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure
ALK,Alaska Air Group Inc,Industrials,Airlines
ALB,Albemarle Corp,Materials,Specialty Chemicals
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology
ALGN,Align Technology,Health Care,Health Care Supplies
ALLE,Allegion,Industrials,Building Products
AGN,"Allergan, plc",Health Care,Pharmaceuticals
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services
LNT,Alliant Energy Corp,Utilities,Electric Utilities
ALL,Allstate Corp,Financials,Property & Casualty Insurance
GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services
GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services
MO,Altria Group Inc,Consumer Staples,Tobacco
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail
AMCR,Amcor plc,Materials,Paper Packaging
AEE,Ameren Corp,Utilities,Multi-Utilities
AAL,American Airlines Group,Industrials,Airlines
AEP,American Electric Power,Utilities,Electric Utilities
AXP,American Express Co,Financials,Consumer Finance
AIG,American International Group,Financials,Property & Casualty Insurance
AMT,American Tower Corp.,Real Estate,Specialized REITs
AWK,American Water Works Company Inc,Utilities,Water Utilities
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment
AMGN,Amgen Inc.,Health Care,Biotechnology
APH,Amphenol Corp,Information Technology,Electronic Components
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors
ANSS,ANSYS,Information Technology,Application Software
ANTM,Anthem,Health Care,Managed Health Care
AON,Aon plc,Financials,Insurance Brokers
AOS,A.O. Smith Corp,Industrials,Building Products
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production
AIV,Apartment Investment & Management,Real Estate,Residential REITs
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment
APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products
ANET,Arista Networks,Information Technology,Communications Equipment
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
AIZ,Assurant,Financials,Multi-line Insurance
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services
ATO,Atmos Energy,Utilities,Gas Utilities
ADSK,Autodesk Inc.,Information Technology,Application Software
ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores
AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs
AVY,Avery Dennison Corp,Materials,Paper Packaging
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services
BLL,Ball Corp,Materials,Metal & Glass Containers
BAC,Bank of America Corp,Financials,Diversified Banks
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks
BAX,Baxter International Inc.,Health Care,Health Care Equipment
BDX,Becton Dickinson,Health Care,Health Care Equipment
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail
BIIB,Biogen Inc.,Health Care,Biotechnology
BLK,BlackRock,Financials,Asset Management & Custody Banks
BA,Boeing Company,Industrials,Aerospace & Defense
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment
BXP,Boston Properties,Real Estate,Office REITs
BSX,Boston Scientific,Health Care,Health Care Equipment
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors
AVGO,Broadcom Inc.,Information Technology,Semiconductors
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services
BF-B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production
CDNS,Cadence Design Systems,Information Technology,Application Software
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats
COF,Capital One Financial,Financials,Consumer Finance
CPRI,Capri Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
CARR,Carrier Global,Industrials,Building Products
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data
CBRE,CBRE Group,Real Estate,Real Estate Services
CDW,CDW,Information Technology,Technology Distributors
CE,Celanese,Materials,Specialty Chemicals
CNC,Centene Corporation,Health Care,Managed Health Care
CNP,CenterPoint Energy,Utilities,Multi-Utilities
CTL,CenturyLink Inc,Communication Services,Alternative Carriers
CERN,Cerner,Health Care,Health Care Technology
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage
CHTR,Charter Communications,Communication Services,Cable & Satellite
CVX,Chevron Corp.,Energy,Integrated Oil & Gas
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
CB,Chubb Limited,Financials,Property & Casualty Insurance
CHD,Church & Dwight,Consumer Staples,Household Products
CI,CIGNA Corp.,Health Care,Managed Health Care
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance
CTAS,Cintas Corporation,Industrials,Diversified Support Services
CSCO,Cisco Systems,Information Technology,Communications Equipment
C,Citigroup Inc.,Financials,Diversified Banks
CFG,Citizens Financial Group,Financials,Regional Banks
CTXS,Citrix Systems,Information Technology,Application Software
CLX,The Clorox Company,Consumer Staples,Household Products
CME,CME Group Inc.,Financials,Financial Exchanges & Data
CMS,CMS Energy,Utilities,Multi-Utilities
KO,Coca-Cola Company,Consumer Staples,Soft Drinks
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services
CL,Colgate-Palmolive,Consumer Staples,Household Products
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite
CMA,Comerica Inc.,Financials,Diversified Banks
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
ED,Consolidated Edison,Utilities,Electric Utilities
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners
COO,The Cooper Companies,Health Care,Health Care Supplies
CPRT,Copart Inc,Industrials,Diversified Support Services
GLW,Corning Inc.,Information Technology,Electronic Components
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers
COTY,"Coty, Inc",Consumer Staples,Personal Products
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs
CSX,CSX Corp.,Industrials,Railroads
CMI,Cummins Inc.,Industrials,Industrial Machinery
CVS,CVS Health,Health Care,Health Care Services
DHI,D. R. Horton,Consumer Discretionary,Homebuilding
DHR,Danaher Corp.,Health Care,Health Care Equipment
DRI,Darden Restaurants,Consumer Discretionary,Restaurants
DVA,DaVita Inc.,Health Care,Health Care Facilities
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery
DAL,Delta Air Lines Inc.,Industrials,Airlines
XRAY,Dentsply Sirona,Health Care,Health Care Supplies
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs
DFS,Discover Financial Services,Financials,Consumer Finance
DISCA,Discovery Inc. Class A,Communication Services,Broadcasting
DISCK,Discovery Inc. Class C,Communication Services,Broadcasting
DISH,Dish Network,Communication Services,Cable & Satellite
DG,Dollar General,Consumer Discretionary,General Merchandise Stores
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores
D,Dominion Energy,Utilities,Electric Utilities
DOV,Dover Corporation,Industrials,Industrial Machinery
DOW,Dow Inc.,Materials,Commodity Chemicals
DTE,DTE Energy Co.,Utilities,Multi-Utilities
DUK,Duke Energy,Utilities,Electric Utilities
DRE,Duke Realty Corp,Real Estate,Industrial REITs
DD,DuPont de Nemours Inc,Materials,Specialty Chemicals
DXC,DXC Technology,Information Technology,IT Consulting & Other Services
ETFC,E*Trade,Financials,Investment Banking & Brokerage
EMN,Eastman Chemical,Materials,Diversified Chemicals
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment
EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail
ECL,Ecolab Inc.,Materials,Specialty Chemicals
EIX,Edison Int'l,Utilities,Electric Utilities
EW,Edwards Lifesciences,Health Care,Health Care Equipment
EA,Electronic Arts,Communication Services,Interactive Home Entertainment
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment
ETR,Entergy Corp.,Utilities,Electric Utilities
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production
EFX,Equifax Inc.,Industrials,Research & Consulting Services
EQIX,Equinix,Real Estate,Specialized REITs
EQR,Equity Residential,Real Estate,Residential REITs
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs
EL,Estée Lauder Companies,Consumer Staples,Personal Products
EVRG,Evergy,Utilities,Electric Utilities
ES,Eversource Energy,Utilities,Multi-Utilities
RE,Everest Re Group Ltd.,Financials,Reinsurance
EXC,Exelon Corp.,Utilities,Multi-Utilities
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail
EXPD,Expeditors,Industrials,Air Freight & Logistics
EXR,Extra Space Storage,Real Estate,Specialized REITs
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas
FFIV,F5 Networks,Information Technology,Communications Equipment
FB,"Facebook, Inc.",Communication Services,Interactive Media & Services
FAST,Fastenal Co,Industrials,Building Products
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs
FDX,FedEx Corporation,Industrials,Air Freight & Logistics
FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services
FITB,Fifth Third Bancorp,Financials,Regional Banks
FE,FirstEnergy Corp,Utilities,Electric Utilities
FRC,First Republic Bank,Financials,Regional Banks
FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services
FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments
FLS,Flowserve Corporation,Industrials,Industrial Machinery
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers
FTNT,Fortinet,Information Technology,Systems Software
FTV,Fortive Corp,Industrials,Industrial Machinery
FBHS,Fortune Brands Home & Security,Industrials,Building Products
FOXA,Fox Corporation Class A,Communication Services,Movies & Entertainment
FOX,Fox Corporation Class B,Communication Services,Movies & Entertainment
BEN,Franklin Resources,Financials,Asset Management & Custody Banks
FCX,Freeport-McMoRan Inc.,Materials,Copper
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics
IT,Gartner Inc,Information Technology,IT Consulting & Other Services
GD,General Dynamics,Industrials,Aerospace & Defense
GE,General Electric,Industrials,Industrial Conglomerates
GIS,General Mills,Consumer Staples,Packaged Foods & Meats
GM,General Motors,Consumer Discretionary,Automobile Manufacturers
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores
GILD,Gilead Sciences,Health Care,Biotechnology
GL,Globe Life Inc.,Financials,Life & Health Insurance
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery
HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products
HCA,HCA Healthcare,Health Care,Health Care Facilities
PEAK,Healthpeak Properties,Real Estate,Health Care REITs
HP,Helmerich & Payne,Energy,Oil & Gas Drilling
HSIC,Henry Schein,Health Care,Health Care Distributors
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats
HES,Hess Corporation,Energy,Integrated Oil & Gas
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals"
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing
HOLX,Hologic,Health Care,Health Care Equipment
HD,Home Depot,Consumer Discretionary,Home Improvement Retail
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
HWM,Howmet Aerospace,Industrials,Aerospace & Defense
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
HUM,Humana Inc.,Health Care,Managed Health Care
HBAN,Huntington Bancshares,Financials,Regional Banks
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense
IEX,IDEX Corporation,Industrials,Industrial Machinery
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services
ITW,Illinois Tool Works,Industrials,Industrial Machinery
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services
INCY,Incyte,Health Care,Biotechnology
IR,Ingersoll Rand,Industrials,Industrial Machinery
