Ticker,Company,GICSSector,GICSSubIndustry
INTC,Intel Corp.,Information Technology,Semiconductors
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data
IBM,International Business Machines,Information Technology,IT Consulting & Other Services
IP,International Paper,Materials,Paper Packaging
IPG,Interpublic Group,Communication Services,Advertising
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals
INTU,Intuit Inc.,Information Technology,Application Software
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services
J,Jacobs Engineering Group,Industrials,Construction & Engineering
JBHT,J. B. Hunt Transport Services,Industrials,Trucking
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals
JCI,Johnson Controls International,Industrials,Building Products
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks
JNPR,Juniper Networks,Information Technology,Communications Equipment
KSU,Kansas City Southern,Industrials,Railroads
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats
KEY,KeyCorp,Financials,Regional Banks
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments
KMB,Kimberly-Clark,Consumer Staples,Household Products
KIM,Kimco Realty,Real Estate,Retail REITs
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats
KR,Kroger Co.,Consumer Staples,Food Retail
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail
LHX,L3Harris Technologies,Industrials,Aerospace & Defense
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services
LRCX,Lam Research,Information Technology,Semiconductor Equipment
LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings
LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals
LNC,Lincoln National,Financials,Multi-line Insurance
LIN,Linde plc,Materials,Industrial Gases
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment
LKQ,LKQ Corporation,Consumer Discretionary,Distributors
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense
L,Loews Corp.,Financials,Multi-line Insurance
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail
LYB,LyondellBasell,Materials,Specialty Chemicals
MTB,M&T Bank Corp.,Financials,Regional Banks
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing
MKTX,MarketAxess,Financials,Financial Exchanges & Data
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
MMC,Marsh & McLennan,Financials,Insurance Brokers
MLM,Martin Marietta Materials,Materials,Construction Materials
MAS,Masco Corp.,Industrials,Building Products
MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats
MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants
MCK,McKesson Corp.,Health Care,Health Care Distributors
MDT,Medtronic plc,Health Care,Health Care Equipment
MRK,Merck & Co.,Health Care,Pharmaceuticals
MET,MetLife Inc.,Financials,Life & Health Insurance
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming
MCHP,Microchip Technology,Information Technology,Semiconductors
MU,Micron Technology,Information Technology,Semiconductors
MSFT,Microsoft Corp.,Information Technology,Systems Software
MAA,Mid-America Apartments,Real Estate,Residential REITs
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats
MNST,Monster Beverage,Consumer Staples,Soft Drinks
MCO,Moody's Corp,Financials,Financial Exchanges & Data
MS,Morgan Stanley,Financials,Investment Banking & Brokerage
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment
MSCI,MSCI Inc,Financials,Financial Exchanges & Data
MYL,Mylan N.V.,Health Care,Pharmaceuticals
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals"
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties
NEM,Newmont Corporation,Materials,Gold
NWSA,News Corp. Class A,Communication Services,Publishing
NWS,News Corp. Class B,Communication Services,Publishing
NEE,NextEra Energy,Utilities,Multi-Utilities
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
NI,NiSource Inc.,Utilities,Multi-Utilities
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production
JWN,Nordstrom,Consumer Discretionary,Department Stores
NSC,Norfolk Southern Corp.,Industrials,Railroads
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks
NOC,Northrop Grumman,Industrials,Aerospace & Defense
NLOK,NortonLifeLock,Information Technology,Application Software
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders
NUE,Nucor Corp.,Materials,Steel
NVDA,Nvidia Corporation,Information Technology,Semiconductors
NVR,NVR Inc,Consumer Discretionary,Homebuilding
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production
ODFL,Old Dominion Freight Line,Industrials,Trucking
OMC,Omnicom Group,Communication Services,Advertising
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation
ORCL,Oracle Corp.,Information Technology,Application Software
OTIS,Otis Worldwide,Industrials,Industrial Machinery
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks
PKG,Packaging Corporation of America,Materials,Paper Packaging
PH,Parker-Hannifin,Industrials,Industrial Machinery
PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services
PAYC,Paycom,Information Technology,Application Software
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services
PNR,Pentair plc,Industrials,Industrial Machinery
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks
PKI,PerkinElmer,Health Care,Health Care Equipment
PRGO,Perrigo,Health Care,Pharmaceuticals
PFE,Pfizer Inc.,Health Care,Pharmaceuticals
PM,Philip Morris International,Consumer Staples,Tobacco
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
PNW,Pinnacle West Capital,Utilities,Multi-Utilities
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production
PNC,PNC Financial Services,Financials,Regional Banks
PPG,PPG Industries,Materials,Specialty Chemicals
PPL,PPL Corp.,Utilities,Electric Utilities
PFG,Principal Financial Group,Financials,Life & Health Insurance
PG,Procter & Gamble,Consumer Staples,Personal Products
PGR,Progressive Corp.,Financials,Property & Casualty Insurance
PLD,Prologis,Real Estate,Industrial REITs
PRU,Prudential Financial,Financials,Life & Health Insurance
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities
PSA,Public Storage,Real Estate,Specialized REITs
PHM,PulteGroup,Consumer Discretionary,Homebuilding
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
QRVO,Qorvo,Information Technology,Semiconductors
PWR,Quanta Services Inc.,Industrials,Construction & Engineering
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors
DGX,Quest Diagnostics,Health Care,Health Care Services
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage
RTX,Raytheon Technologies,Industrials,Aerospace & Defense
O,Realty Income Corporation,Real Estate,Retail REITs
REG,Regency Centers Corporation,Real Estate,Retail REITs
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology
RF,Regions Financial Corp.,Financials,Regional Banks
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services
RMD,ResMed,Health Care,Health Care Equipment
RHI,Robert Half International,Industrials,Human Resource & Employment Services
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment
ROL,Rollins Inc.,Industrials,Environmental & Facilities Services
ROP,Roper Technologies,Industrials,Industrial Conglomerates
ROST,Ross Stores,Consumer Discretionary,Apparel Retail
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data
CRM,Salesforce.com,Information Technology,Application Software
SBAC,SBA Communications,Real Estate,Specialized REITs
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals"
SEE,Sealed Air,Materials,Paper Packaging
SRE,Sempra Energy,Utilities,Multi-Utilities
NOW,ServiceNow,Information Technology,Systems Software
SHW,Sherwin-Williams,Materials,Specialty Chemicals
SPG,Simon Property Group Inc,Real Estate,Retail REITs
SWKS,Skyworks Solutions,Information Technology,Semiconductors
SLG,SL Green Realty,Real Estate,Office REITs
SNA,Snap-on,Industrials,Industrial Machinery
SO,Southern Company,Utilities,Electric Utilities
LUV,Southwest Airlines,Industrials,Airlines
SWK,Stanley Black & Decker,Industrials,Industrial Machinery
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants
STT,State Street Corp.,Financials,Asset Management & Custody Banks
STE,STERIS plc,Health Care,Health Care Equipment
SYK,Stryker Corp.,Health Care,Health Care Equipment
SIVB,SVB Financial,Financials,Regional Banks
SYF,Synchrony Financial,Financials,Consumer Finance
SNPS,Synopsys Inc.,Information Technology,Application Software
SYY,Sysco Corp.,Consumer Staples,Food Distributors
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services
TFX,Teleflex,Health Care,Health Care Equipment
TXN,Texas Instruments,Information Technology,Semiconductors
TXT,Textron Inc.,Industrials,Aerospace & Defense
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores
TT,Trane Technologies plc,Industrials,Building Products
TDG,TransDigm Group,Industrials,Aerospace & Defense
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance
TFC,Truist Financial,Financials,Regional Banks
TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats
UDR,"UDR, Inc.",Real Estate,Residential REITs
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores
USB,U.S. Bancorp,Financials,Diversified Banks
UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
UNP,Union Pacific Corp,Industrials,Railroads
UAL,United Airlines Holdings,Industrials,Airlines
UNH,United Health Group Inc.,Health Care,Managed Health Care
UPS,United Parcel Service,Industrials,Air Freight & Logistics
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities
UNM,Unum Group,Financials,Life & Health Insurance
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing
VAR,Varian Medical Systems,Health Care,Health Care Equipment
VTR,Ventas Inc,Real Estate,Health Care REITs
VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure
VRSK,Verisk Analytics,Industrials,Research & Consulting Services
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology
VIAC,ViacomCBS,Communication Services,Movies & Entertainment
V,Visa Inc.,Information Technology,Data Processing & Outsourced Services
VNO,Vornado Realty Trust,Real Estate,Office REITs
VMC,Vulcan Materials,Materials,Construction Materials
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance
WAB,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services
WAT,Waters Corporation,Health Care,Health Care Distributors
WEC,WEC Energy Group,Utilities,Electric Utilities
WFC,Wells Fargo,Financials,Diversified Banks
WELL,Welltower Inc.,Real Estate,Health Care REITs
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals"
WU,Western Union Co,Information Technology,Data Processing & Outsourced Services
WRK,WestRock,Materials,Paper Packaging
WY,Weyerhaeuser,Real Estate,Specialized REITs
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances
WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation
WLTW,Willis Towers Watson,Financials,Insurance Brokers
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming
XEL,Xcel Energy Inc,Utilities,Multi-Utilities
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals"
XLNX,Xilinx,Information Technology,Semiconductors
XYL,Xylem Inc.,Industrials,Industrial Machinery
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment
ZION,Zions Bancorp,Financials,Regional Banks
ZTS,Zoetis,Health Care,Pharmaceuticals